"Kabupaten/Kota, Tahun",Jumlah Data
"('KABUPATEN BANDUNG', 2018)",1
"('KABUPATEN GARUT', 2018)",1
"('KABUPATEN TASIKMALAYA', 2018)",1
"('KABUPATEN CIAMIS', 2018)",1
"('KABUPATEN KUNINGAN', 2018)",1
"('KABUPATEN CIREBON', 2018)",1
"('KABUPATEN MAJALENGKA', 2018)",1
"('KABUPATEN SUMEDANG', 2018)",1
"('KABUPATEN INDRAMAYU', 2018)",1
"('KABUPATEN SUBANG', 2018)",1
"('KABUPATEN PURWAKARTA', 2018)",1
"('KABUPATEN KARAWANG', 2018)",1
"('KABUPATEN BEKASI', 2018)",1
"('KABUPATEN BANDUNG BARAT', 2018)",1
"('KABUPATEN PANGANDARAN', 2018)",1
"('KOTA BOGOR', 2018)",1
"('KOTA SUKABUMI', 2018)",1
"('KOTA BANDUNG', 2018)",1
"('KOTA CIREBON', 2018)",1
"('KOTA BEKASI', 2018)",1
"('KOTA DEPOK', 2018)",1
"('KOTA CIMAHI', 2018)",1
"('KOTA TASIKMALAYA', 2018)",1
"('KOTA BANJAR', 2018)",1
"('KABUPATEN BOGOR', 2019)",1
"('KABUPATEN SUKABUMI', 2019)",1
"('KABUPATEN CIANJUR', 2019)",1
"('KABUPATEN BANDUNG', 2019)",1
"('KABUPATEN GARUT', 2019)",1
"('KABUPATEN TASIKMALAYA', 2019)",1
"('KABUPATEN CIAMIS', 2019)",1
"('KABUPATEN KUNINGAN', 2019)",1
"('KABUPATEN CIREBON', 2019)",1
"('KABUPATEN MAJALENGKA', 2019)",1
"('KABUPATEN SUMEDANG', 2019)",1
"('KABUPATEN INDRAMAYU', 2019)",1
"('KABUPATEN SUBANG', 2019)",1
"('KABUPATEN PURWAKARTA', 2019)",1
"('KABUPATEN KARAWANG', 2019)",1
"('KABUPATEN BEKASI', 2019)",1
"('KABUPATEN BANDUNG BARAT', 2019)",1
"('KABUPATEN PANGANDARAN', 2019)",1
"('KOTA BOGOR', 2019)",1
"('KOTA SUKABUMI', 2019)",1
"('KOTA BANDUNG', 2019)",1
"('KOTA CIREBON', 2019)",1
"('KOTA BEKASI', 2019)",1
"('KOTA DEPOK', 2019)",1
"('KOTA CIMAHI', 2019)",1
"('KOTA TASIKMALAYA', 2019)",1
"('KOTA BANJAR', 2019)",1
"('KABUPATEN BOGOR', 2020)",1
"('KABUPATEN SUKABUMI', 2020)",1
"('KABUPATEN CIANJUR', 2020)",1
"('KABUPATEN BANDUNG', 2020)",1
"('KABUPATEN GARUT', 2020)",1
"('KABUPATEN TASIKMALAYA', 2020)",1
"('KABUPATEN CIAMIS', 2020)",1
"('KABUPATEN KUNINGAN', 2020)",1
"('KABUPATEN CIREBON', 2020)",1
"('KABUPATEN MAJALENGKA', 2020)",1
"('KABUPATEN SUMEDANG', 2020)",1
"('KABUPATEN INDRAMAYU', 2020)",1
"('KABUPATEN SUBANG', 2020)",1
"('KABUPATEN PURWAKARTA', 2020)",1
"('KABUPATEN KARAWANG', 2020)",1
"('KABUPATEN BEKASI', 2020)",1
"('KABUPATEN BANDUNG BARAT', 2020)",1
"('KABUPATEN PANGANDARAN', 2020)",1
"('KOTA BOGOR', 2020)",1
"('KOTA SUKABUMI', 2020)",1
"('KOTA BANDUNG', 2020)",1
"('KOTA CIREBON', 2020)",1
"('KOTA BEKASI', 2020)",1
"('KOTA DEPOK', 2020)",1
"('KOTA CIMAHI', 2020)",1
"('KOTA TASIKMALAYA', 2020)",1
"('KOTA BANJAR', 2020)",1
"('KABUPATEN BOGOR', 2021)",1
"('KABUPATEN SUKABUMI', 2021)",1
"('KABUPATEN CIANJUR', 2021)",1
"('KABUPATEN BANDUNG', 2021)",1
"('KABUPATEN GARUT', 2021)",1
"('KABUPATEN TASIKMALAYA', 2021)",1
"('KABUPATEN CIAMIS', 2021)",1
"('KABUPATEN KUNINGAN', 2021)",1
"('KABUPATEN CIREBON', 2021)",1
"('KABUPATEN MAJALENGKA', 2021)",1
"('KABUPATEN SUMEDANG', 2021)",1
"('KABUPATEN INDRAMAYU', 2021)",1
"('KABUPATEN SUBANG', 2021)",1
"('KABUPATEN PURWAKARTA', 2021)",1
"('KABUPATEN KARAWANG', 2021)",1
"('KABUPATEN BEKASI', 2021)",1
"('KABUPATEN BANDUNG BARAT', 2021)",1
"('KABUPATEN PANGANDARAN', 2021)",1
"('KOTA BOGOR', 2021)",1
"('KOTA SUKABUMI', 2021)",1
"('KOTA BANDUNG', 2021)",1
"('KOTA CIREBON', 2021)",1
"('KOTA BEKASI', 2021)",1
"('KOTA DEPOK', 2021)",1
"('KOTA CIMAHI', 2021)",1
"('KOTA TASIKMALAYA', 2021)",1
"('KOTA BANJAR', 2021)",1
"('KABUPATEN BOGOR', 2022)",1
"('KABUPATEN SUKABUMI', 2022)",1
"('KABUPATEN CIANJUR', 2022)",1
"('KABUPATEN BANDUNG', 2022)",1
"('KABUPATEN GARUT', 2022)",1
"('KABUPATEN TASIKMALAYA', 2022)",1
"('KABUPATEN CIAMIS', 2022)",1
"('KABUPATEN KUNINGAN', 2022)",1
"('KABUPATEN CIREBON', 2022)",1
"('KABUPATEN MAJALENGKA', 2022)",1
"('KABUPATEN SUMEDANG', 2022)",1
"('KABUPATEN INDRAMAYU', 2022)",1
"('KABUPATEN SUBANG', 2022)",1
"('KABUPATEN PURWAKARTA', 2022)",1
"('KABUPATEN KARAWANG', 2022)",1
"('KABUPATEN BEKASI', 2022)",1
"('KABUPATEN BANDUNG BARAT', 2022)",1
"('KABUPATEN PANGANDARAN', 2022)",1
"('KOTA BOGOR', 2022)",1
"('KOTA SUKABUMI', 2022)",1
"('KOTA BANDUNG', 2022)",1
"('KOTA CIREBON', 2022)",1
"('KOTA BEKASI', 2022)",1
"('KOTA DEPOK', 2022)",1
"('KOTA CIMAHI', 2022)",1
"('KOTA TASIKMALAYA', 2022)",1
"('KOTA BANJAR', 2022)",1
"('KABUPATEN BOGOR', 2023)",1
"('KABUPATEN SUKABUMI', 2023)",1
"('KABUPATEN CIANJUR', 2023)",1
"('KABUPATEN BANDUNG', 2023)",1
"('KABUPATEN GARUT', 2023)",1
"('KABUPATEN TASIKMALAYA', 2023)",1
"('KABUPATEN CIAMIS', 2023)",1
"('KABUPATEN KUNINGAN', 2023)",1
"('KABUPATEN CIREBON', 2023)",1
"('KABUPATEN MAJALENGKA', 2023)",1
"('KABUPATEN SUMEDANG', 2023)",1
"('KABUPATEN INDRAMAYU', 2023)",1
"('KABUPATEN SUBANG', 2023)",1
"('KABUPATEN PURWAKARTA', 2023)",1
"('KABUPATEN KARAWANG', 2023)",1
"('KABUPATEN BEKASI', 2023)",1
"('KABUPATEN BANDUNG BARAT', 2023)",1
"('KABUPATEN PANGANDARAN', 2023)",1
"('KOTA BOGOR', 2023)",1
"('KOTA SUKABUMI', 2023)",1
"('KOTA BANDUNG', 2023)",1
"('KOTA CIREBON', 2023)",1
"('KOTA BEKASI', 2023)",1
"('KOTA DEPOK', 2023)",1
"('KOTA CIMAHI', 2023)",1
"('KOTA TASIKMALAYA', 2023)",1
"('KOTA BANJAR', 2023)",1
